duration,credit_history,amount,savings_acc,present_emp_since,inst_rate,personal_status,residing_since,age,job,age_bucket
48,Pembayaran tertunda sebelumnya,5951,Sedikit (< 100),1 <= ... < 4 tahun,2,"Pria, menikah/wd",2,22,Skilled employee,Muda
24,Kredit saat ini bagus,4870,Sedikit (< 100),1 <= ... < 4 tahun,3,"Pria, menikah",4,53,Skilled employee,Lansia
30,Riwayat kredit kritis,5234,Sedikit (< 100),Tidak bekerja,4,Wanita,2,28,Management,Dewasa Awal
12,Pembayaran tertunda sebelumnya,1295,Sedikit (< 100),< 1 tahun,3,"Pria, menikah/wd",1,25,Skilled employee,Muda
48,Pembayaran tertunda sebelumnya,4308,Sedikit (< 100),< 1 tahun,3,"Pria, menikah/wd",4,24,Skilled employee,Muda
24,Riwayat kredit kritis,1199,Sedikit (< 100),>= 7 tahun,4,"Pria, menikah",4,60,Unskilled,Lansia
24,Pembayaran tertunda sebelumnya,1282,Sedang (100 <= ... < 500),1 <= ... < 4 tahun,4,"Pria, menikah/wd",2,32,Unskilled,Dewasa Awal
24,Pembayaran tertunda sebelumnya,12579,Sedikit (< 100),>= 7 tahun,4,"Pria, menikah/wd",2,44,Management,Paruh Baya
60,Kredit saat ini bagus,6836,Sedikit (< 100),>= 7 tahun,3,"Pria, menikah",4,63,Skilled employee,Lansia
45,Riwayat kredit kritis,4746,Sedikit (< 100),< 1 tahun,4,"Pria, menikah",2,25,Unskilled,Muda
18,Pembayaran tertunda sebelumnya,2100,Sedikit (< 100),1 <= ... < 4 tahun,4,"Pria, menikah",2,37,Skilled employee,Paruh Baya
48,Riwayat kredit kritis,6143,Sedikit (< 100),>= 7 tahun,4,"Pria, menikah/wd",4,58,Unskilled,Lansia
36,Kredit saat ini bagus,2225,Sedikit (< 100),>= 7 tahun,4,"Pria, menikah",4,57,Skilled employee,Lansia
12,Pembayaran tertunda sebelumnya,6468,Tidak ada akun tabungan,Tidak bekerja,2,"Pria, menikah",1,52,Management,Lansia
36,Riwayat kredit kritis,6229,Sedikit (< 100),< 1 tahun,4,"Pria, menikah/wd",4,23,Unskilled,Muda
36,Tidak ada kredit (lama),1953,Sedikit (< 100),>= 7 tahun,4,"Pria, menikah",4,61,Management,Lansia
48,Tidak ada kredit (lama),14421,Sedikit (< 100),1 <= ... < 4 tahun,2,"Pria, menikah",2,25,Skilled employee,Muda
36,Pembayaran tertunda sebelumnya,1819,Sedikit (< 100),1 <= ... < 4 tahun,4,"Pria, menikah",4,37,Skilled employee,Paruh Baya
36,Pembayaran tertunda sebelumnya,1977,Tidak ada akun tabungan,>= 7 tahun,4,"Pria, menikah",4,40,Management,Paruh Baya
42,Pembayaran tertunda sebelumnya,3965,Sedikit (< 100),< 1 tahun,4,"Pria, menikah",3,34,Skilled employee,Dewasa Awal
24,Pembayaran tertunda sebelumnya,5943,Tidak ada akun tabungan,< 1 tahun,1,"Pria, menikah/wd",1,44,Skilled employee,Paruh Baya
36,Pembayaran tertunda sebelumnya,12612,Sedang (100 <= ... < 500),1 <= ... < 4 tahun,1,"Pria, menikah",4,47,Skilled employee,Paruh Baya
12,Tidak ada kredit (lama),1108,Sedikit (< 100),4 <= ... < 7 tahun,4,"Pria, menikah",3,28,Skilled employee,Dewasa Awal
12,Riwayat kredit kritis,797,Tidak ada akun tabungan,>= 7 tahun,4,"Pria, menikah/wd",3,33,Unskilled,Dewasa Awal
54,Tidak ada kredit (lama),15945,Sedikit (< 100),< 1 tahun,3,"Pria, menikah",4,58,Skilled employee,Lansia
24,Riwayat kredit kritis,11938,Sedikit (< 100),1 <= ... < 4 tahun,2,"Pria, menikah",3,39,Management,Paruh Baya
18,Pembayaran tepat waktu,6458,Sedikit (< 100),>= 7 tahun,2,"Pria, menikah",4,39,Management,Paruh Baya
36,Riwayat kredit kritis,7855,Sedikit (< 100),1 <= ... < 4 tahun,4,"Pria, menikah/wd",2,25,Skilled employee,Muda
42,Pembayaran tertunda sebelumnya,7174,Tidak ada akun tabungan,4 <= ... < 7 tahun,4,"Pria, menikah/wd",3,30,Management,Dewasa Awal
33,Riwayat kredit kritis,4281,Cukup (500 <= ... < 1000),1 <= ... < 4 tahun,1,"Pria, menikah/wd",4,23,Skilled employee,Muda
21,Pembayaran tertunda sebelumnya,1835,Sedikit (< 100),1 <= ... < 4 tahun,3,"Pria, menikah/wd",2,25,Skilled employee,Muda
18,Pembayaran tertunda sebelumnya,1924,Tidak ada akun tabungan,< 1 tahun,4,"Pria, menikah/wd",3,27,Skilled employee,Dewasa Awal
12,Pembayaran tertunda sebelumnya,639,Sedikit (< 100),1 <= ... < 4 tahun,4,"Pria, menikah",2,30,Skilled employee,Dewasa Awal
