duration,credit_history,amount,personal_status,age,job,age_bucket
48,Pembayaran tertunda sebelumnya,5951,"Pria, menikah/wd",22,Skilled employee,Muda
24,Kredit saat ini bagus,4870,"Pria, menikah",53,Skilled employee,Lansia
30,Riwayat kredit kritis,5234,Wanita,28,Management,Dewasa
12,Pembayaran tertunda sebelumnya,1295,"Pria, menikah/wd",25,Skilled employee,Muda
48,Pembayaran tertunda sebelumnya,4308,"Pria, menikah/wd",24,Skilled employee,Muda
24,Riwayat kredit kritis,1199,"Pria, menikah",60,Unskilled,Lansia
24,Pembayaran tertunda sebelumnya,1282,"Pria, menikah/wd",32,Unskilled,Dewasa
24,Pembayaran tertunda sebelumnya,12579,"Pria, menikah/wd",44,Management,Paruh Baya
60,Kredit saat ini bagus,6836,"Pria, menikah",63,Skilled employee,Lansia
45,Riwayat kredit kritis,4746,"Pria, menikah",25,Unskilled,Muda
18,Pembayaran tertunda sebelumnya,2100,"Pria, menikah",37,Skilled employee,Paruh Baya
48,Riwayat kredit kritis,6143,"Pria, menikah/wd",58,Unskilled,Lansia
36,Kredit saat ini bagus,2225,"Pria, menikah",57,Skilled employee,Lansia
12,Pembayaran tertunda sebelumnya,6468,"Pria, menikah",52,Management,Lansia
36,Riwayat kredit kritis,6229,"Pria, menikah/wd",23,Unskilled,Muda
36,Tidak ada kredit (lama),1953,"Pria, menikah",61,Management,Lansia
48,Tidak ada kredit (lama),14421,"Pria, menikah",25,Skilled employee,Muda
36,Pembayaran tertunda sebelumnya,1819,"Pria, menikah",37,Skilled employee,Paruh Baya
36,Pembayaran tertunda sebelumnya,1977,"Pria, menikah",40,Management,Paruh Baya
42,Pembayaran tertunda sebelumnya,3965,"Pria, menikah",34,Skilled employee,Dewasa
24,Pembayaran tertunda sebelumnya,5943,"Pria, menikah/wd",44,Skilled employee,Paruh Baya
36,Pembayaran tertunda sebelumnya,12612,"Pria, menikah",47,Skilled employee,Paruh Baya
12,Tidak ada kredit (lama),1108,"Pria, menikah",28,Skilled employee,Dewasa
12,Riwayat kredit kritis,797,"Pria, menikah/wd",33,Unskilled,Dewasa
54,Tidak ada kredit (lama),15945,"Pria, menikah",58,Skilled employee,Lansia
